// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\POCS\FIAP\AutoMapperPerf\AutoMapperPerf\bin\Release\net7.0\bfbab2a9-db08-428f-9706-a8a07174da69
// command took 1.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\POCS\FIAP\AutoMapperPerf\AutoMapperPerf\bin\Release\net7.0\bfbab2a9-db08-428f-9706-a8a07174da69
// command took 12.17 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\POCS\FIAP\AutoMapperPerf\AutoMapperPerf\bin\Release\net7.0\bfbab2a9-db08-428f-9706-a8a07174da69
// command took 2.97 sec and exited with 0
// ***** Done, took 00:00:16 (16.61 sec)   *****
// Found 2 benchmarks:
//   MappingBenchmark.AutoMapperMapping: DefaultJob
//   MappingBenchmark.StaticImplicitOperatorMapping: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  19: 4194304 op, 14574900.00 ns, 3.4749 ns/op
OverheadActual  20: 4194304 op, 14419100.00 ns, 3.4378 ns/op

WorkloadWarmup   1: 4194304 op, 773490700.00 ns, 184.4146 ns/op
WorkloadWarmup   2: 4194304 op, 774339900.00 ns, 184.6170 ns/op
WorkloadWarmup   3: 4194304 op, 780275300.00 ns, 186.0321 ns/op
WorkloadWarmup   4: 4194304 op, 780303300.00 ns, 186.0388 ns/op
WorkloadWarmup   5: 4194304 op, 779987200.00 ns, 185.9634 ns/op
WorkloadWarmup   6: 4194304 op, 775987100.00 ns, 185.0097 ns/op
WorkloadWarmup   7: 4194304 op, 780094100.00 ns, 185.9889 ns/op
WorkloadWarmup   8: 4194304 op, 782259200.00 ns, 186.5051 ns/op
WorkloadWarmup   9: 4194304 op, 805349400.00 ns, 192.0103 ns/op
WorkloadWarmup  10: 4194304 op, 792988300.00 ns, 189.0631 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 777392000.00 ns, 185.3447 ns/op
WorkloadActual   2: 4194304 op, 774220500.00 ns, 184.5886 ns/op
WorkloadActual   3: 4194304 op, 773364900.00 ns, 184.3846 ns/op
WorkloadActual   4: 4194304 op, 771530000.00 ns, 183.9471 ns/op
WorkloadActual   5: 4194304 op, 770236200.00 ns, 183.6386 ns/op
WorkloadActual   6: 4194304 op, 771012600.00 ns, 183.8237 ns/op
WorkloadActual   7: 4194304 op, 770958400.00 ns, 183.8108 ns/op
WorkloadActual   8: 4194304 op, 767941400.00 ns, 183.0915 ns/op
WorkloadActual   9: 4194304 op, 773941700.00 ns, 184.5221 ns/op
WorkloadActual  10: 4194304 op, 770538100.00 ns, 183.7106 ns/op
WorkloadActual  11: 4194304 op, 769119500.00 ns, 183.3724 ns/op
WorkloadActual  12: 4194304 op, 770775700.00 ns, 183.7672 ns/op
WorkloadActual  13: 4194304 op, 770226700.00 ns, 183.6364 ns/op
WorkloadActual  14: 4194304 op, 783505100.00 ns, 186.8022 ns/op
WorkloadActual  15: 4194304 op, 785964700.00 ns, 187.3886 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 760781350.00 ns, 181.3844 ns/op
WorkloadResult   2: 4194304 op, 757609850.00 ns, 180.6283 ns/op
WorkloadResult   3: 4194304 op, 756754250.00 ns, 180.4243 ns/op
WorkloadResult   4: 4194304 op, 754919350.00 ns, 179.9868 ns/op
WorkloadResult   5: 4194304 op, 753625550.00 ns, 179.6783 ns/op
WorkloadResult   6: 4194304 op, 754401950.00 ns, 179.8634 ns/op
WorkloadResult   7: 4194304 op, 754347750.00 ns, 179.8505 ns/op
WorkloadResult   8: 4194304 op, 751330750.00 ns, 179.1312 ns/op
WorkloadResult   9: 4194304 op, 757331050.00 ns, 180.5618 ns/op
WorkloadResult  10: 4194304 op, 753927450.00 ns, 179.7503 ns/op
WorkloadResult  11: 4194304 op, 752508850.00 ns, 179.4121 ns/op
WorkloadResult  12: 4194304 op, 754165050.00 ns, 179.8070 ns/op
WorkloadResult  13: 4194304 op, 753616050.00 ns, 179.6761 ns/op

// AfterAll
// Benchmark Process 20176 has exited with code 0.

Mean = 180.012 ns, StdErr = 0.165 ns (0.09%), N = 13, StdDev = 0.595 ns
Min = 179.131 ns, Q1 = 179.678 ns, Median = 179.851 ns, Q3 = 180.424 ns, Max = 181.384 ns
IQR = 0.746 ns, LowerFence = 178.559 ns, UpperFence = 181.543 ns
ConfidenceInterval = [179.299 ns; 180.725 ns] (CI 99.9%), Margin = 0.713 ns (0.40% of Mean)
Skewness = 0.75, Kurtosis = 2.8, MValue = 2

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2023-09-20 9:17 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MappingBenchmark.StaticImplicitOperatorMapping: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet bfbab2a9-db08-428f-9706-a8a07174da69.dll --anonymousPipes 1496 1492 --benchmarkName AutoMapperPerf.MappingBenchmark.StaticImplicitOperatorMapping --job Default --benchmarkId 1 in C:\Projects\POCS\FIAP\AutoMapperPerf\AutoMapperPerf\bin\Release\net7.0\bfbab2a9-db08-428f-9706-a8a07174da69\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 271300.00 ns, 271.3000 us/op
WorkloadJitting  1: 1 op, 409400.00 ns, 409.4000 us/op

OverheadJitting  2: 16 op, 605900.00 ns, 37.8687 us/op
WorkloadJitting  2: 16 op, 531500.00 ns, 33.2188 us/op

WorkloadPilot    1: 16 op, 3100.00 ns, 193.7500 ns/op
WorkloadPilot    2: 32 op, 3300.00 ns, 103.1250 ns/op
WorkloadPilot    3: 64 op, 4300.00 ns, 67.1875 ns/op
WorkloadPilot    4: 128 op, 8100.00 ns, 63.2812 ns/op
WorkloadPilot    5: 256 op, 12500.00 ns, 48.8281 ns/op
WorkloadPilot    6: 512 op, 41400.00 ns, 80.8594 ns/op
WorkloadPilot    7: 1024 op, 63100.00 ns, 61.6211 ns/op
WorkloadPilot    8: 2048 op, 116100.00 ns, 56.6895 ns/op
WorkloadPilot    9: 4096 op, 236600.00 ns, 57.7637 ns/op
WorkloadPilot   10: 8192 op, 532300.00 ns, 64.9780 ns/op
WorkloadPilot   11: 16384 op, 984500.00 ns, 60.0891 ns/op
WorkloadPilot   12: 32768 op, 1910600.00 ns, 58.3069 ns/op
WorkloadPilot   13: 65536 op, 3639100.00 ns, 55.5283 ns/op
WorkloadPilot   14: 131072 op, 5840100.00 ns, 44.5564 ns/op
WorkloadPilot   15: 262144 op, 10961800.00 ns, 41.8159 ns/op
WorkloadPilot   16: 524288 op, 22349100.00 ns, 42.6275 ns/op
WorkloadPilot   17: 1048576 op, 44105600.00 ns, 42.0624 ns/op
WorkloadPilot   18: 2097152 op, 87773500.00 ns, 41.8537 ns/op
WorkloadPilot   19: 4194304 op, 115681300.00 ns, 27.5806 ns/op
WorkloadPilot   20: 8388608 op, 201404300.00 ns, 24.0093 ns/op
WorkloadPilot   21: 16777216 op, 409828900.00 ns, 24.4277 ns/op
WorkloadPilot   22: 33554432 op, 845282400.00 ns, 25.1914 ns/op

OverheadWarmup   1: 33554432 op, 134577100.00 ns, 4.0107 ns/op
OverheadWarmup   2: 33554432 op, 126361200.00 ns, 3.7659 ns/op
OverheadWarmup   3: 33554432 op, 114985200.00 ns, 3.4268 ns/op
OverheadWarmup   4: 33554432 op, 114791600.00 ns, 3.4211 ns/op
OverheadWarmup   5: 33554432 op, 115284000.00 ns, 3.4357 ns/op
OverheadWarmup   6: 33554432 op, 115087100.00 ns, 3.4299 ns/op
OverheadWarmup   7: 33554432 op, 115430100.00 ns, 3.4401 ns/op
OverheadWarmup   8: 33554432 op, 116144600.00 ns, 3.4614 ns/op
OverheadWarmup   9: 33554432 op, 115417400.00 ns, 3.4397 ns/op

OverheadActual   1: 33554432 op, 115958400.00 ns, 3.4558 ns/op
OverheadActual   2: 33554432 op, 115251900.00 ns, 3.4348 ns/op
OverheadActual   3: 33554432 op, 115821400.00 ns, 3.4517 ns/op
OverheadActual   4: 33554432 op, 116631100.00 ns, 3.4759 ns/op
OverheadActual   5: 33554432 op, 115448600.00 ns, 3.4406 ns/op
OverheadActual   6: 33554432 op, 116897700.00 ns, 3.4838 ns/op
OverheadActual   7: 33554432 op, 115162800.00 ns, 3.4321 ns/op
OverheadActual   8: 33554432 op, 116556200.00 ns, 3.4736 ns/op
OverheadActual   9: 33554432 op, 116550100.00 ns, 3.4735 ns/op
OverheadActual  10: 33554432 op, 116579700.00 ns, 3.4743 ns/op
OverheadActual  11: 33554432 op, 116485500.00 ns, 3.4715 ns/op
OverheadActual  12: 33554432 op, 118053500.00 ns, 3.5183 ns/op
OverheadActual  13: 33554432 op, 115866200.00 ns, 3.4531 ns/op
OverheadActual  14: 33554432 op, 116313400.00 ns, 3.4664 ns/op
OverheadActual  15: 33554432 op, 116300800.00 ns, 3.4660 ns/op

WorkloadWarmup   1: 33554432 op, 910525100.00 ns, 27.1358 ns/op
WorkloadWarmup   2: 33554432 op, 833239900.00 ns, 24.8325 ns/op
WorkloadWarmup   3: 33554432 op, 820250400.00 ns, 24.4454 ns/op
WorkloadWarmup   4: 33554432 op, 833427500.00 ns, 24.8381 ns/op
WorkloadWarmup   5: 33554432 op, 855468600.00 ns, 25.4950 ns/op
WorkloadWarmup   6: 33554432 op, 865401100.00 ns, 25.7910 ns/op
WorkloadWarmup   7: 33554432 op, 854668200.00 ns, 25.4711 ns/op
WorkloadWarmup   8: 33554432 op, 864279300.00 ns, 25.7575 ns/op
WorkloadWarmup   9: 33554432 op, 866043100.00 ns, 25.8101 ns/op
WorkloadWarmup  10: 33554432 op, 869732000.00 ns, 25.9200 ns/op
WorkloadWarmup  11: 33554432 op, 890875200.00 ns, 26.5501 ns/op
WorkloadWarmup  12: 33554432 op, 867954000.00 ns, 25.8670 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 871188100.00 ns, 25.9634 ns/op
WorkloadActual   2: 33554432 op, 876270100.00 ns, 26.1149 ns/op
WorkloadActual   3: 33554432 op, 883031700.00 ns, 26.3164 ns/op
WorkloadActual   4: 33554432 op, 839537600.00 ns, 25.0202 ns/op
WorkloadActual   5: 33554432 op, 842332500.00 ns, 25.1035 ns/op
WorkloadActual   6: 33554432 op, 883387100.00 ns, 26.3270 ns/op
WorkloadActual   7: 33554432 op, 877928600.00 ns, 26.1643 ns/op
WorkloadActual   8: 33554432 op, 873831200.00 ns, 26.0422 ns/op
WorkloadActual   9: 33554432 op, 849122900.00 ns, 25.3058 ns/op
WorkloadActual  10: 33554432 op, 843917300.00 ns, 25.1507 ns/op
WorkloadActual  11: 33554432 op, 826553100.00 ns, 24.6332 ns/op
WorkloadActual  12: 33554432 op, 841295700.00 ns, 25.0726 ns/op
WorkloadActual  13: 33554432 op, 834695300.00 ns, 24.8759 ns/op
WorkloadActual  14: 33554432 op, 919826600.00 ns, 27.4130 ns/op
WorkloadActual  15: 33554432 op, 976002400.00 ns, 29.0871 ns/op
WorkloadActual  16: 33554432 op, 917848400.00 ns, 27.3540 ns/op
WorkloadActual  17: 33554432 op, 886293800.00 ns, 26.4136 ns/op
WorkloadActual  18: 33554432 op, 874135800.00 ns, 26.0513 ns/op
WorkloadActual  19: 33554432 op, 825468600.00 ns, 24.6009 ns/op
WorkloadActual  20: 33554432 op, 829751000.00 ns, 24.7285 ns/op
WorkloadActual  21: 33554432 op, 813839100.00 ns, 24.2543 ns/op
WorkloadActual  22: 33554432 op, 802511600.00 ns, 23.9167 ns/op
WorkloadActual  23: 33554432 op, 816737400.00 ns, 24.3407 ns/op
WorkloadActual  24: 33554432 op, 798869100.00 ns, 23.8082 ns/op
WorkloadActual  25: 33554432 op, 808083700.00 ns, 24.0828 ns/op
WorkloadActual  26: 33554432 op, 793582000.00 ns, 23.6506 ns/op
WorkloadActual  27: 33554432 op, 801828800.00 ns, 23.8964 ns/op
WorkloadActual  28: 33554432 op, 795575900.00 ns, 23.7100 ns/op
WorkloadActual  29: 33554432 op, 797663600.00 ns, 23.7722 ns/op
WorkloadActual  30: 33554432 op, 793710800.00 ns, 23.6544 ns/op
WorkloadActual  31: 33554432 op, 792808600.00 ns, 23.6275 ns/op
WorkloadActual  32: 33554432 op, 792649400.00 ns, 23.6228 ns/op
WorkloadActual  33: 33554432 op, 794348800.00 ns, 23.6734 ns/op
WorkloadActual  34: 33554432 op, 793213900.00 ns, 23.6396 ns/op
WorkloadActual  35: 33554432 op, 793720300.00 ns, 23.6547 ns/op
WorkloadActual  36: 33554432 op, 792616200.00 ns, 23.6218 ns/op
WorkloadActual  37: 33554432 op, 792384300.00 ns, 23.6149 ns/op
WorkloadActual  38: 33554432 op, 789600600.00 ns, 23.5319 ns/op
WorkloadActual  39: 33554432 op, 821963100.00 ns, 24.4964 ns/op
WorkloadActual  40: 33554432 op, 815316400.00 ns, 24.2983 ns/op
WorkloadActual  41: 33554432 op, 842519200.00 ns, 25.1090 ns/op
WorkloadActual  42: 33554432 op, 828786400.00 ns, 24.6998 ns/op
WorkloadActual  43: 33554432 op, 804734100.00 ns, 23.9829 ns/op
WorkloadActual  44: 33554432 op, 853532100.00 ns, 25.4372 ns/op
WorkloadActual  45: 33554432 op, 895139100.00 ns, 26.6772 ns/op
WorkloadActual  46: 33554432 op, 903040300.00 ns, 26.9127 ns/op
WorkloadActual  47: 33554432 op, 878167100.00 ns, 26.1714 ns/op
WorkloadActual  48: 33554432 op, 826520900.00 ns, 24.6322 ns/op
WorkloadActual  49: 33554432 op, 822172900.00 ns, 24.5027 ns/op
WorkloadActual  50: 33554432 op, 821270900.00 ns, 24.4758 ns/op
WorkloadActual  51: 33554432 op, 882825000.00 ns, 26.3102 ns/op
WorkloadActual  52: 33554432 op, 962813900.00 ns, 28.6941 ns/op
WorkloadActual  53: 33554432 op, 903801300.00 ns, 26.9354 ns/op
WorkloadActual  54: 33554432 op, 846755200.00 ns, 25.2353 ns/op
WorkloadActual  55: 33554432 op, 844073500.00 ns, 25.1554 ns/op
WorkloadActual  56: 33554432 op, 849044600.00 ns, 25.3035 ns/op
WorkloadActual  57: 33554432 op, 861613500.00 ns, 25.6781 ns/op
WorkloadActual  58: 33554432 op, 870850900.00 ns, 25.9534 ns/op
WorkloadActual  59: 33554432 op, 845220000.00 ns, 25.1895 ns/op
WorkloadActual  60: 33554432 op, 869301500.00 ns, 25.9072 ns/op
WorkloadActual  61: 33554432 op, 858635300.00 ns, 25.5893 ns/op
WorkloadActual  62: 33554432 op, 856860600.00 ns, 25.5364 ns/op
WorkloadActual  63: 33554432 op, 858841800.00 ns, 25.5955 ns/op
WorkloadActual  64: 33554432 op, 858264500.00 ns, 25.5783 ns/op
WorkloadActual  65: 33554432 op, 824335200.00 ns, 24.5671 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 754874700.00 ns, 22.4970 ns/op
WorkloadResult   2: 33554432 op, 759956700.00 ns, 22.6485 ns/op
WorkloadResult   3: 33554432 op, 766718300.00 ns, 22.8500 ns/op
WorkloadResult   4: 33554432 op, 723224200.00 ns, 21.5538 ns/op
WorkloadResult   5: 33554432 op, 726019100.00 ns, 21.6371 ns/op
WorkloadResult   6: 33554432 op, 767073700.00 ns, 22.8606 ns/op
WorkloadResult   7: 33554432 op, 761615200.00 ns, 22.6979 ns/op
WorkloadResult   8: 33554432 op, 757517800.00 ns, 22.5758 ns/op
WorkloadResult   9: 33554432 op, 732809500.00 ns, 21.8394 ns/op
WorkloadResult  10: 33554432 op, 727603900.00 ns, 21.6843 ns/op
WorkloadResult  11: 33554432 op, 710239700.00 ns, 21.1668 ns/op
WorkloadResult  12: 33554432 op, 724982300.00 ns, 21.6062 ns/op
WorkloadResult  13: 33554432 op, 718381900.00 ns, 21.4094 ns/op
WorkloadResult  14: 33554432 op, 803513200.00 ns, 23.9466 ns/op
WorkloadResult  15: 33554432 op, 801535000.00 ns, 23.8876 ns/op
WorkloadResult  16: 33554432 op, 769980400.00 ns, 22.9472 ns/op
WorkloadResult  17: 33554432 op, 757822400.00 ns, 22.5849 ns/op
WorkloadResult  18: 33554432 op, 709155200.00 ns, 21.1345 ns/op
WorkloadResult  19: 33554432 op, 713437600.00 ns, 21.2621 ns/op
WorkloadResult  20: 33554432 op, 697525700.00 ns, 20.7879 ns/op
WorkloadResult  21: 33554432 op, 686198200.00 ns, 20.4503 ns/op
WorkloadResult  22: 33554432 op, 700424000.00 ns, 20.8743 ns/op
WorkloadResult  23: 33554432 op, 682555700.00 ns, 20.3417 ns/op
WorkloadResult  24: 33554432 op, 691770300.00 ns, 20.6164 ns/op
WorkloadResult  25: 33554432 op, 677268600.00 ns, 20.1842 ns/op
WorkloadResult  26: 33554432 op, 685515400.00 ns, 20.4300 ns/op
WorkloadResult  27: 33554432 op, 679262500.00 ns, 20.2436 ns/op
WorkloadResult  28: 33554432 op, 681350200.00 ns, 20.3058 ns/op
WorkloadResult  29: 33554432 op, 677397400.00 ns, 20.1880 ns/op
WorkloadResult  30: 33554432 op, 676495200.00 ns, 20.1611 ns/op
WorkloadResult  31: 33554432 op, 676336000.00 ns, 20.1564 ns/op
WorkloadResult  32: 33554432 op, 678035400.00 ns, 20.2070 ns/op
WorkloadResult  33: 33554432 op, 676900500.00 ns, 20.1732 ns/op
WorkloadResult  34: 33554432 op, 677406900.00 ns, 20.1883 ns/op
WorkloadResult  35: 33554432 op, 676302800.00 ns, 20.1554 ns/op
WorkloadResult  36: 33554432 op, 676070900.00 ns, 20.1485 ns/op
WorkloadResult  37: 33554432 op, 673287200.00 ns, 20.0655 ns/op
WorkloadResult  38: 33554432 op, 705649700.00 ns, 21.0300 ns/op
WorkloadResult  39: 33554432 op, 699003000.00 ns, 20.8319 ns/op
WorkloadResult  40: 33554432 op, 726205800.00 ns, 21.6426 ns/op
WorkloadResult  41: 33554432 op, 712473000.00 ns, 21.2334 ns/op
WorkloadResult  42: 33554432 op, 688420700.00 ns, 20.5165 ns/op
WorkloadResult  43: 33554432 op, 737218700.00 ns, 21.9708 ns/op
WorkloadResult  44: 33554432 op, 778825700.00 ns, 23.2108 ns/op
WorkloadResult  45: 33554432 op, 786726900.00 ns, 23.4463 ns/op
WorkloadResult  46: 33554432 op, 761853700.00 ns, 22.7050 ns/op
WorkloadResult  47: 33554432 op, 710207500.00 ns, 21.1658 ns/op
WorkloadResult  48: 33554432 op, 705859500.00 ns, 21.0363 ns/op
WorkloadResult  49: 33554432 op, 704957500.00 ns, 21.0094 ns/op
WorkloadResult  50: 33554432 op, 766511600.00 ns, 22.8438 ns/op
WorkloadResult  51: 33554432 op, 846500500.00 ns, 25.2277 ns/op
WorkloadResult  52: 33554432 op, 787487900.00 ns, 23.4690 ns/op
WorkloadResult  53: 33554432 op, 730441800.00 ns, 21.7689 ns/op
WorkloadResult  54: 33554432 op, 727760100.00 ns, 21.6889 ns/op
WorkloadResult  55: 33554432 op, 732731200.00 ns, 21.8371 ns/op
WorkloadResult  56: 33554432 op, 745300100.00 ns, 22.2117 ns/op
WorkloadResult  57: 33554432 op, 754537500.00 ns, 22.4870 ns/op
WorkloadResult  58: 33554432 op, 728906600.00 ns, 21.7231 ns/op
WorkloadResult  59: 33554432 op, 752988100.00 ns, 22.4408 ns/op
WorkloadResult  60: 33554432 op, 742321900.00 ns, 22.1229 ns/op
WorkloadResult  61: 33554432 op, 740547200.00 ns, 22.0700 ns/op
WorkloadResult  62: 33554432 op, 742528400.00 ns, 22.1291 ns/op
WorkloadResult  63: 33554432 op, 741951100.00 ns, 22.1119 ns/op
WorkloadResult  64: 33554432 op, 708021800.00 ns, 21.1007 ns/op

// AfterAll
// Benchmark Process 24140 has exited with code 0.

Mean = 21.617 ns, StdErr = 0.144 ns (0.67%), N = 64, StdDev = 1.154 ns
Min = 20.066 ns, Q1 = 20.591 ns, Median = 21.622 ns, Q3 = 22.489 ns, Max = 25.228 ns
IQR = 1.898 ns, LowerFence = 17.744 ns, UpperFence = 25.337 ns
ConfidenceInterval = [21.119 ns; 22.115 ns] (CI 99.9%), Margin = 0.498 ns (2.30% of Mean)
Skewness = 0.59, Kurtosis = 2.96, MValue = 2.3

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-09-20 9:18 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\AutoMapperPerf.MappingBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\AutoMapperPerf.MappingBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\AutoMapperPerf.MappingBenchmark-report.html

// * Detailed results *
MappingBenchmark.AutoMapperMapping: DefaultJob
Runtime = .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2; GC = Concurrent Workstation
